Target,date_sold,num_bath,num_bed,num_parking,property_size,type,suburb_lat,suburb_lng,km_from_cbd,ds_float,tot_rooms,prop_cbd
1250000,2021-12-20,2,2,1,0.0439024390243902,-1,-33.89313,151.20653,0.034516523867809,1639958400.0,4,0.0015153595844403
2225000,2016-10-28,2,3,2,0.1455284552845528,-1,-33.79412,151.27428,0.1172582619339045,1477612800.0,5,0.0170644137285926
1855000,2020-06-30,2,2,3,0.091869918699187,-1,-33.8112,151.2183,0.0701346389228886,1593475200.0,4,0.0064432635758426
1240000,2021-09-30,1,2,1,0.0520325203252032,-1,-33.82708,151.22512,0.0507955936352509,1632960000.0,3,0.0026430227582569
1350000,2021-11-03,2,2,1,0.0552845528455284,-1,-33.82557,151.20362,0.0505507955936352,1635897600.0,4,0.0027946781303798
3700000,2021-10-04,2,3,2,0.2113821138211382,-1,-33.91153,151.26289,0.0833537331701346,1633305600.0,5,0.0176194883123861
600000,2016-12-16,1,2,1,0.0495934959349593,-1,-33.96814,151.13537,0.1596083231334149,1481846400.0,3,0.0079155347245026
1050000,2021-03-31,2,2,2,0.0747967479674796,-1,-33.93894,151.2136,0.0965728274173806,1617148800.0,4,0.0072233334328447
605000,2018-04-13,2,2,1,0.0504065040650406,-1,-33.86491,151.04789,0.1798041615667074,1523577600.0,4,0.0090632992009234
730000,2016-03-24,2,3,1,0.0634146341463414,-1,-33.89452,151.1556,0.0696450428396572,1458777600.0,5,0.0044165149117831
1090000,2021-11-29,2,3,2,0.0747967479674796,-1,-33.82839,151.07771,0.1542227662178702,1638144000.0,5,0.0115353613756455
490000,2020-12-15,2,2,1,0.0560975609756097,-1,-33.83511,150.98511,0.2542227662178702,1607990400.0,4,0.0142612771292951
585000,2018-07-21,1,1,1,0.0414634146341463,-1,-33.96268,151.1006,0.1776009791921664,1532131200.0,2,0.0073639430396751
1080000,2021-09-28,1,2,1,0.0552845528455284,-1,-33.9047,151.13884,0.0930232558139534,1632787200.0,3,0.0051427491019096
495000,2018-12-04,1,2,2,0.0666666666666666,-1,-33.91991,151.03125,0.2118727050183598,1543881600.0,3,0.0141248470012239
1850000,2021-10-04,2,3,3,0.1975609756097561,-1,-33.42389,151.34058,0.6134638922888618,1633305600.0,5,0.1211965250619458
1635000,2021-05-18,2,3,2,0.0886178861788618,-1,-33.65717,151.31571,0.3030599755201958,1621296000.0,5,0.0268565344160173
2450000,2021-04-27,2,3,2,0.1008130081300813,-1,-33.83489,151.21821,0.0384332925336597,1619481600.0,5,0.0038745758326616
