Target,date_sold,num_bath,num_bed,num_parking,property_size,type,suburb_lat,suburb_lng,km_from_cbd,ds_float,tot_rooms,prop_cbd
1050000,2021-11-26,2,3,2,0.1024390243902439,-1,-33.82839,151.07771,0.1542227662178702,1637884800.0,5,0.01579842971012329
1005000,2021-11-26,2,2,2,0.0764227642276422,-1,-33.87838,151.10412,0.1175030599755201,1637884800.0,4,0.008979908648535673
1735000,2021-11-27,2,3,2,0.1016260162601626,-1,-33.86923,151.19249,0.0167686658506731,1637971200.0,5,0.0017041327084017378
1575000,2021-11-29,2,2,1,0.0626016260162601,-1,-33.8704,151.21848,0.0084455324357405,1638144000.0,4,0.000528704063050421
1450000,2021-11-29,2,2,1,0.1154471544715447,-1,-33.90769,151.2083,0.0541003671970624,1638144000.0,4,0.006245733448766552
1090000,2021-11-29,2,3,2,0.0747967479674796,-1,-33.82839,151.07771,0.1542227662178702,1638144000.0,5,0.011535361375645564
2280000,2021-11-30,2,2,1,0.0577235772357723,-1,-33.88148,151.20456,0.0193390452876376,1638230400.0,4,0.0011163188743270474
1060000,2021-11-30,2,2,2,0.0764227642276422,-1,-33.90769,151.2083,0.0541003671970624,1638230400.0,4,0.004134499606929968
1050000,2021-11-30,2,3,2,0.1211382113821138,-1,-33.94907,151.19881,0.111015911872705,1638230400.0,5,0.013448268999213855
1100000,2021-12-02,2,2,1,0.0682926829268292,-1,-33.88148,151.20456,0.0193390452876376,1638403200.0,4,0.001320715287936225
1000000,2021-12-02,2,1,0,0.0227642276422764,-1,-33.8704,151.21848,0.0084455324357405,1638403200.0,3,0.00019225602292742582
2450000,2021-12-03,4,4,2,0.1934959349593495,-1,-33.84053,151.1989,0.0319461444308445,1638489600.0,8,0.006181449084992673
1825000,2021-12-03,1,2,1,0.0333333333333333,-1,-33.88447,151.21001,0.0225214198286413,1638489600.0,3,0.0007507139942880425
627000,2021-12-03,1,1,1,0.0195121951219512,-1,-33.88447,151.21001,0.0225214198286413,1638489600.0,2,0.0004394423381198297
1650000,2021-12-04,2,3,2,0.1032520325203252,-1,-33.82557,151.20362,0.0505507955936352,1638576000.0,5,0.005219472390562333
662500,2021-12-04,2,2,1,0.0447154471544715,-1,-34.03262,151.10521,0.2527539779681762,1638576000.0,4,0.011302007144918438
988500,2021-12-06,3,3,2,0.1317073170731707,-1,-33.82839,151.07771,0.1542227662178702,1638748800.0,6,0.020312266770158512
650000,2021-12-07,1,1,1,0.0447154471544715,-1,-33.72933,150.99777,0.2993880048959608,1638835200.0,2,0.013387268511607988
2250000,2021-12-08,2,3,2,0.240650406504065,-1,-33.79453,151.26125,0.1084455324357405,1638921600.0,5,0.026097461464210717
2150000,2021-12-10,2,3,2,0.1048780487804878,-1,-33.62899,151.32686,0.3433292533659731,1639094400.0,5,0.03600770218228498
1305000,2021-12-10,2,2,2,0.0756097560975609,-1,-33.68907,151.29762,0.2552019583843329,1639094400.0,4,0.0192957578290593
1280000,2021-12-10,2,3,1,0.089430894308943,-1,-33.79673,151.1332,0.123500611995104,1639094400.0,5,0.011044770178423922
1205000,2021-12-10,2,2,1,0.0528455284552845,-1,-33.86923,151.19249,0.0167686658506731,1639094400.0,4,0.0008861490083689028
1200000,2021-12-10,1,1,0,0.0235772357723577,-1,-33.86794,151.20998,0.0001223990208078,1639094400.0,2,2.8858305718912163e-06
1125000,2021-12-10,1,1,0,0.0089430894308943,-1,-33.80338,151.29117,0.1208078335373316,1639094400.0,2,0.0010803952592769483
1001000,2021-12-10,1,2,1,0.0292682926829268,-1,-33.76314,151.29088,0.1624235006119951,1639094400.0,3,0.004753858554497413
4100000,2021-12-11,2,2,1,0.0788617886178861,-1,-33.86794,151.20998,0.0001223990208078,1639180800.0,4,9.652605705980965e-06
2300000,2021-12-11,2,2,1,0.0853658536585365,-1,-33.86923,151.19249,0.0167686658506731,1639180800.0,4,0.0014314714750574581
1350000,2021-12-11,2,3,2,0.08130081300813,-1,-33.82839,151.07771,0.1542227662178702,1639180800.0,5,0.012538436277875613
1172000,2021-12-11,2,2,2,0.0512195121951219,-1,-33.76268,151.26932,0.1509179926560587,1639180800.0,4,0.007729945965310316
7880000,2021-12-14,2,2,2,0.1398373983739837,-1,-33.87237,151.2356,0.0270501835985312,1639440000.0,4,0.0037826272999572073
1250000,2021-12-14,2,2,1,0.1040650406504065,-1,-33.72159,151.21169,0.1911872705018359,1639440000.0,4,0.019895911076613818
2350000,2021-12-15,2,3,2,0.1121951219512195,-1,-33.88148,151.20456,0.0193390452876376,1639526400.0,5,0.0021697465444666573
1280000,2021-12-15,2,2,2,0.0707317073170731,-1,-33.83,151.18555,0.05140758873929,1639526400.0,4,0.003636146520583923
1121000,2021-12-16,1,2,1,0.073170731707317,-1,-33.75117,151.29037,0.1758873929008567,1639612800.0,3,0.012869809236648037
1075000,2021-12-17,1,2,1,0.0455284552845528,-1,-33.86923,151.19249,0.0167686658506731,1639699200.0,3,0.0007634514533639778
1050000,2021-12-17,2,2,1,0.0796747967479674,-1,-34.03262,151.10521,0.2527539779681762,1639699200.0,4,0.020138121821854673
2625000,2021-12-18,1,3,1,0.0983739837398374,-1,-33.80338,151.29117,0.1208078335373316,1639785600.0,4,0.011884347852046442
1513000,2021-12-18,2,2,1,0.0796747967479674,-1,-33.81806,151.16504,0.0779681762545899,1639785600.0,4,0.006212098595894149
1365000,2021-12-18,2,2,1,0.0577235772357723,-1,-33.86923,151.19249,0.0167686658506731,1639785600.0,4,0.0009679473783721862
1312000,2021-12-18,2,2,1,0.065040650406504,-1,-33.82233,151.19286,0.0575275397796817,1639785600.0,4,0.0037416286035565297
1060000,2021-12-18,2,2,2,0.1747967479674796,-1,-33.72933,150.99777,0.2993880048959608,1639785600.0,4,0.05233204963628581
1030000,2021-12-18,2,2,2,0.1008130081300813,-1,-33.81806,151.16504,0.0779681762545899,1639785600.0,4,0.007860206386641585
2280000,2021-12-20,3,3,2,0.1113821138211382,-1,-33.91857,151.20485,0.0690330477356181,1639958400.0,6,0.007689046780308681
1250000,2021-12-20,2,2,1,0.0439024390243902,-1,-33.89313,151.20653,0.034516523867809,1639958400.0,4,0.0015153595844403936
1200000,2021-12-20,2,3,2,0.1723577235772357,-1,-33.83889,151.05551,0.1747858017135862,1639958400.0,5,0.03012568289697582
1000000,2021-12-20,2,2,0,0.0439024390243902,-1,-33.89089,151.19334,0.035985312117503,1639958400.0,4,0.0015798429710123252
1075000,2021-12-22,2,2,1,0.0666666666666666,-1,-33.86794,151.20998,0.0001223990208078,1640131200.0,4,8.15993472051999e-06
670000,2021-12-22,0,2,1,0.0560975609756097,-1,-33.97075,151.1214,0.1712362301101591,1640131200.0,2,0.009605934859838183
3975000,2021-12-24,2,3,2,0.1495934959349593,-1,-33.86923,151.19249,0.0167686658506731,1640304000.0,5,0.002508483346767357
1510000,2021-12-28,2,2,1,0.0804878048780487,-1,-33.87781,151.18626,0.0281517747858017,1640649600.0,4,0.0022658745559303783
1025000,2021-12-31,2,2,1,0.0723577235772357,-1,-33.86794,151.20998,0.0001223990208078,1640908800.0,4,8.856514513735112e-06
